                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Oct 27 19:32:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module main1
   006B F0                  749 	movx	@dptr,a
   006C A3                  750 	inc	dptr
   006D F0                  751 	movx	@dptr,a
   006E A3                  752 	inc	dptr
   006F F0                  753 	movx	@dptr,a
                            754 ;	main1.c:64: buffer1 = 0;
                            755 ;	genAssign
   0070 90s19r6C            756 	mov	dptr,#_main_buffer1_1_1
   0073 E4                  757 	clr	a
   0074 F0                  758 	movx	@dptr,a
   0075 A3                  759 	inc	dptr
   0076 F0                  760 	movx	@dptr,a
   0077 A3                  761 	inc	dptr
   0078 F0                  762 	movx	@dptr,a
                            763 ;	main1.c:67: DEBUGPORT(1)//calling bebug function
                            764 ;	genCall
   0079 75 82 01            765 	mov	dpl,#0x01
   007C 12s00r0F            766 	lcall	_dataout
                            767 ;	main1.c:69: while((buffer0==0)&& (buffer1==0))
   007F                     768 00114$:
                            769 ;	genAssign
   007F 90s19r69            770 	mov	dptr,#_main_buffer0_1_1
   0082 E0                  771 	movx	a,@dptr
   0083 FA                  772 	mov	r2,a
   0084 A3                  773 	inc	dptr
   0085 E0                  774 	movx	a,@dptr
   0086 FB                  775 	mov	r3,a
   0087 A3                  776 	inc	dptr
   0088 E0                  777 	movx	a,@dptr
   0089 FC                  778 	mov	r4,a
                            779 ;	genIfx
   008A EA                  780 	mov	a,r2
   008B 4B                  781 	orl	a,r3
   008C 4C                  782 	orl	a,r4
                            783 ;	genIfxJump
   008D 60 03               784 	jz	00251$
   008F 02s02r24            785 	ljmp	00116$
   0092                     786 00251$:
                            787 ;	genAssign
   0092 90s19r6C            788 	mov	dptr,#_main_buffer1_1_1
   0095 E0                  789 	movx	a,@dptr
   0096 FA                  790 	mov	r2,a
   0097 A3                  791 	inc	dptr
   0098 E0                  792 	movx	a,@dptr
   0099 FB                  793 	mov	r3,a
   009A A3                  794 	inc	dptr
   009B E0                  795 	movx	a,@dptr
   009C FC                  796 	mov	r4,a
                            797 ;	genIfx
   009D EA                  798 	mov	a,r2
   009E 4B                  799 	orl	a,r3
   009F 4C                  800 	orl	a,r4
                            801 ;	genIfxJump
   00A0 60 03               802 	jz	00252$
   00A2 02s02r24            803 	ljmp	00116$
   00A5                     804 00252$:
                            805 ;	main1.c:71: label1:
   00A5                     806 00101$:
                            807 ;	main1.c:72: if(x2==0)//using x2 as a flag
                            808 ;	genAssign
   00A5 90s17r73            809 	mov	dptr,#_main_x2_1_1
   00A8 E0                  810 	movx	a,@dptr
   00A9 FA                  811 	mov	r2,a
   00AA A3                  812 	inc	dptr
   00AB E0                  813 	movx	a,@dptr
                            814 ;	genIfx
   00AC FB                  815 	mov	r3,a
                            816 ;	Peephole 135	removed redundant mov
   00AD 4A                  817 	orl	a,r2
                            818 ;	genIfxJump
                            819 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00AE 70 11               820 	jnz	00103$
                            821 ;	Peephole 300	removed redundant label 00253$
                            822 ;	main1.c:74: printf_tiny("\r\nEnter the Buffer0 and Buffer1 size between 16 and 3200,divisible by 16:\n");
                            823 ;	genIpush
   00B0 74r00               824 	mov	a,#__str_0
   00B2 C0 E0               825 	push	acc
   00B4 74s00               826 	mov	a,#(__str_0 >> 8)
   00B6 C0 E0               827 	push	acc
                            828 ;	genCall
   00B8 12s00r00            829 	lcall	_printf_tiny
   00BB 15 81               830 	dec	sp
   00BD 15 81               831 	dec	sp
                            832 ;	Peephole 112.b	changed ljmp to sjmp
   00BF 80 31               833 	sjmp	00104$
   00C1                     834 00103$:
                            835 ;	main1.c:78: printf_tiny("\r\nSize Error! \n");
                            836 ;	genIpush
   00C1 74r4B               837 	mov	a,#__str_1
   00C3 C0 E0               838 	push	acc
   00C5 74s00               839 	mov	a,#(__str_1 >> 8)
   00C7 C0 E0               840 	push	acc
                            841 ;	genCall
   00C9 12s00r00            842 	lcall	_printf_tiny
   00CC 15 81               843 	dec	sp
   00CE 15 81               844 	dec	sp
                            845 ;	main1.c:79: x2=0;
                            846 ;	genAssign
   00D0 90s17r73            847 	mov	dptr,#_main_x2_1_1
