                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:24:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2747 ;	Peephole 112.b	changed ljmp to sjmp
                           2748 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2749 ;	genCmpGt
                           2750 ;	genCmp
   07D3 40 37              2751 	jc	00127$
                           2752 ;	Peephole 300	removed redundant label 00165$
                           2753 ;	Peephole 256.a	removed redundant clr c
                           2754 ;	Peephole 159	avoided xrl during execution
   07D5 74 E6              2755 	mov	a,#(0x66 ^ 0x80)
   07D7 8C F0              2756 	mov	b,r4
   07D9 63 F0 80           2757 	xrl	b,#0x80
   07DC 95 F0              2758 	subb	a,b
                           2759 ;	genIfxJump
                           2760 ;	Peephole 112.b	changed ljmp to sjmp
                           2761 ;	Peephole 160.a	removed sjmp by inverse jump logic
   07DE 40 2C              2762 	jc	00127$
                           2763 ;	Peephole 300	removed redundant label 00166$
                           2764 ;	main.c:390: val1 = (val1*16)+(val[i]-87);
                           2765 ;	genAssign
   07E0 90s00r1C           2766 	mov	dptr,#_get_num_val1_1_1
   07E3 E0                 2767 	movx	a,@dptr
   07E4 FD                 2768 	mov	r5,a
   07E5 A3                 2769 	inc	dptr
   07E6 E0                 2770 	movx	a,@dptr
                           2771 ;	genLeftShift
                           2772 ;	genLeftShiftLiteral
                           2773 ;	genlshTwo
   07E7 FE                 2774 	mov	r6,a
                           2775 ;	Peephole 105	removed redundant mov
   07E8 C4                 2776 	swap	a
   07E9 54 F0              2777 	anl	a,#0xf0
   07EB CD                 2778 	xch	a,r5
   07EC C4                 2779 	swap	a
   07ED CD                 2780 	xch	a,r5
   07EE 6D                 2781 	xrl	a,r5
   07EF CD                 2782 	xch	a,r5
   07F0 54 F0              2783 	anl	a,#0xf0
   07F2 CD                 2784 	xch	a,r5
   07F3 6D                 2785 	xrl	a,r5
   07F4 FE                 2786 	mov	r6,a
                           2787 ;	genCast
   07F5 EC                 2788 	mov	a,r4
   07F6 33                 2789 	rlc	a
   07F7 95 E0              2790 	subb	a,acc
   07F9 FF                 2791 	mov	r7,a
                           2792 ;	genMinus
   07FA EC                 2793 	mov	a,r4
   07FB 24 A9              2794 	add	a,#0xa9
   07FD FC                 2795 	mov	r4,a
   07FE EF                 2796 	mov	a,r7
   07FF 34 FF              2797 	addc	a,#0xff
   0801 FF                 2798 	mov	r7,a
                           2799 ;	genPlus
   0802 90s00r1C           2800 	mov	dptr,#_get_num_val1_1_1
                           2801 ;	Peephole 236.g	used r4 instead of ar4
   0805 EC                 2802 	mov	a,r4
                           2803 ;	Peephole 236.a	used r5 instead of ar5
   0806 2D                 2804 	add	a,r5
   0807 F0                 2805 	movx	@dptr,a
                           2806 ;	Peephole 236.g	used r7 instead of ar7
   0808 EF                 2807 	mov	a,r7
                           2808 ;	Peephole 236.b	used r6 instead of ar6
   0809 3E                 2809 	addc	a,r6
   080A A3                 2810 	inc	dptr
   080B F0                 2811 	movx	@dptr,a
   080C                    2812 00127$:
                           2813 ;	main.c:392: i++;
                           2814 ;	genPlus
                           2815 ;     genPlusIncr
   080C 0A                 2816 	inc	r2
   080D BA 00 01           2817 	cjne	r2,#0x00,00167$
   0810 0B                 2818 	inc	r3
   0811                    2819 00167$:
   0811 02s07r2C           2820 	ljmp	00129$
   0814                    2821 00131$:
                           2822 ;	main.c:394: return val1;
                           2823 ;	genAssign
   0814 90s00r1C           2824 	mov	dptr,#_get_num_val1_1_1
   0817 E0                 2825 	movx	a,@dptr
   0818 FA                 2826 	mov	r2,a
   0819 A3                 2827 	inc	dptr
   081A E0                 2828 	movx	a,@dptr
                           2829 ;	genRet
                           2830 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   081B 8A 82              2831 	mov	dpl,r2
   081D F5 83              2832 	mov	dph,a
                           2833 ;	Peephole 300	removed redundant label 00132$
   081F 22                 2834 	ret
                           2835 ;------------------------------------------------------------
                           2836 ;Allocation info for local variables in function 'External10_ISR'
                           2837 ;------------------------------------------------------------
                           2838 ;ctr                       Allocated with name '_External10_ISR_ctr_1_1'
                           2839 ;a                         Allocated with name '_External10_ISR_a_1_1'
                           2840 ;------------------------------------------------------------
                           2841 ;	main.c:398: void External10_ISR() interrupt 0 // checkking interrupt from IO expander
                           2842 ;	-----------------------------------------
                           2843 ;	 function External10_ISR
                           2844 ;	-----------------------------------------
   0820                    2845 _External10_ISR:
   0820 C0 E0              2846 	push	acc
   0822 C0 F0              2847 	push	b
   0824 C0 82              2848 	push	dpl
   0826 C0 83              2849 	push	dph
   0828 C0 02              2850 	push	(0+2)
   082A C0 03              2851 	push	(0+3)
   082C C0 04              2852 	push	(0+4)
   082E C0 05              2853 	push	(0+5)
   0830 C0 06              2854 	push	(0+6)
   0832 C0 07              2855 	push	(0+7)
   0834 C0 00              2856 	push	(0+0)
   0836 C0 01              2857 	push	(0+1)
   0838 C0 D0              2858 	push	psw
   083A 75 D0 00           2859 	mov	psw,#0x00
                           2860 ;	main.c:401: Start();
                           2861 ;	genCall
   083D 12s02r08           2862 	lcall	_Start
                           2863 ;	main.c:402: write_i2c(0x41);
                           2864 ;	genCall
   0840 75 82 41           2865 	mov	dpl,#0x41
   0843 12s02r5B           2866 	lcall	_write_i2c
                           2867 ;	main.c:403: a=ack();
                           2868 ;	genCall
   0846 12s05r78           2869 	lcall	_ack
   0849 AA 82              2870 	mov	r2,dpl
   084B AB 83              2871 	mov	r3,dph
                           2872 ;	genCast
                           2873 ;	main.c:404: if(a==1)
                           2874 ;	genCmpEq
                           2875 ;	gencjneshort
                           2876 ;	Peephole 112.b	changed ljmp to sjmp
                           2877 ;	Peephole 198.b	optimized misc jump sequence
   084D BA 01 3F           2878 	cjne	r2,#0x01,00105$
                           2879 ;	Peephole 200.b	removed redundant sjmp
                           2880 ;	Peephole 300	removed redundant label 00109$
                           2881 ;	Peephole 300	removed redundant label 00110$
                           2882 ;	main.c:406: ctr=read_i2c();
                           2883 ;	genCall
   0850 12s02r20           2884 	lcall	_read_i2c
   0853 AA 82              2885 	mov	r2,dpl
                           2886 ;	main.c:407: Stop();
                           2887 ;	genCall
   0855 C0 02              2888 	push	ar2
   0857 12s02r14           2889 	lcall	_Stop
   085A D0 02              2890 	pop	ar2
                           2891 ;	main.c:408: ctr=((ctr^0x01)<<1)|0xFD;
                           2892 ;	genXor
   085C 63 02 01           2893 	xrl	ar2,#0x01
                           2894 ;	genLeftShift
                           2895 ;	genLeftShiftLiteral
                           2896 ;	genlshOne
   085F EA                 2897 	mov	a,r2
                           2898 ;	Peephole 254	optimized left shift
   0860 2A                 2899 	add	a,r2
   0861 FA                 2900 	mov	r2,a
                           2901 ;	genOr
   0862 43 02 FD           2902 	orl	ar2,#0xFD
                           2903 ;	main.c:409: Start();
                           2904 ;	genCall
   0865 C0 02              2905 	push	ar2
   0867 12s02r08           2906 	lcall	_Start
   086A D0 02              2907 	pop	ar2
                           2908 ;	main.c:410: write_i2c(0x40);
                           2909 ;	genCall
   086C 75 82 40           2910 	mov	dpl,#0x40
   086F C0 02              2911 	push	ar2
   0871 12s02r5B           2912 	lcall	_write_i2c
   0874 D0 02              2913 	pop	ar2
                           2914 ;	main.c:411: a=ack();
                           2915 ;	genCall
   0876 C0 02              2916 	push	ar2
   0878 12s05r78           2917 	lcall	_ack
   087B AB 82              2918 	mov	r3,dpl
   087D AC 83              2919 	mov	r4,dph
   087F D0 02              2920 	pop	ar2
                           2921 ;	genCast
                           2922 ;	main.c:412: if(a==1)
                           2923 ;	genCmpEq
                           2924 ;	gencjneshort
                           2925 ;	Peephole 112.b	changed ljmp to sjmp
                           2926 ;	Peephole 198.b	optimized misc jump sequence
   0881 BB 01 0B           2927 	cjne	r3,#0x01,00105$
                           2928 ;	Peephole 200.b	removed redundant sjmp
                           2929 ;	Peephole 300	removed redundant label 00111$
                           2930 ;	Peephole 300	removed redundant label 00112$
                           2931 ;	main.c:414: write_i2c(ctr);
                           2932 ;	genCall
   0884 8A 82              2933 	mov	dpl,r2
   0886 12s02r5B           2934 	lcall	_write_i2c
                           2935 ;	main.c:415: a=ack();
                           2936 ;	genCall
   0889 12s05r78           2937 	lcall	_ack
                           2938 ;	main.c:416: Stop();
                           2939 ;	genCall
   088C 12s02r14           2940 	lcall	_Stop
   088F                    2941 00105$:
   088F D0 D0              2942 	pop	psw
   0891 D0 01              2943 	pop	(0+1)
   0893 D0 00              2944 	pop	(0+0)
   0895 D0 07              2945 	pop	(0+7)
   0897 D0 06              2946 	pop	(0+6)
   0899 D0 05              2947 	pop	(0+5)
   089B D0 04              2948 	pop	(0+4)
   089D D0 03              2949 	pop	(0+3)
   089F D0 02              2950 	pop	(0+2)
   08A1 D0 83              2951 	pop	dph
   08A3 D0 82              2952 	pop	dpl
   08A5 D0 F0              2953 	pop	b
   08A7 D0 E0              2954 	pop	acc
   08A9 32                 2955 	reti
                           2956 	.area CSEG    (CODE)
                           2957 	.area CONST   (CODE)
   0000                    2958 __str_0:
   0000 0A                 2959 	.db 0x0A
   0001 0D                 2960 	.db 0x0D
   0002 50 4C 45 41 53 45  2961 	.ascii "PLEASE ENTER AMONGST FOLLOWING OPTIONS (JUST PRESS OPTION "
        20 45 4E 54 45 52
        20 41 4D 4F 4E 47
        53 54 20 46 4F 4C
        4C 4F 57 49 4E 47
        20 4F 50 54 49 4F
        4E 53 20 28 4A 55
        53 54 20 50 52 45
        53 53 20 4F 50 54
        49 4F 4E 20
   003C 4E 55 4D 42 45 52  2962 	.ascii "NUMBER):--"
        29 3A 2D 2D
   0046 0A                 2963 	.db 0x0A
   0047 0D                 2964 	.db 0x0D
   0048 31 3E 52 45 41 44  2965 	.ascii "1>READ"
   004E 0A                 2966 	.db 0x0A
   004F 0D                 2967 	.db 0x0D
   0050 32 3E 57 52 49 54  2968 	.ascii "2>WRITE"
        45
   0057 0A                 2969 	.db 0x0A
   0058 0D                 2970 	.db 0x0D
   0059 33 3E 52 45 41 44  2971 	.ascii "3>READ CONTINOUS"
        20 43 4F 4E 54 49
        4E 4F 55 53
   0069 0A                 2972 	.db 0x0A
   006A 0D                 2973 	.db 0x0D
   006B 34 3E 52 45 53 45  2974 	.ascii "4>RESET"
        54
   0072 0A                 2975 	.db 0x0A
   0073 0D                 2976 	.db 0x0D
   0074 00                 2977 	.db 0x00
   0075                    2978 __str_1:
   0075 65 6E 74 65 72 65  2979 	.ascii "entered choice: "
        64 20 63 68 6F 69
        63 65 3A 20
   0085 00                 2980 	.db 0x00
   0086                    2981 __str_2:
   0086 0A                 2982 	.db 0x0A
   0087 0D                 2983 	.db 0x0D
   0088 65 6E 74 65 72 20  2984 	.ascii "enter read address"
        72 65 61 64 20 61
        64 64 72 65 73 73
   009A 00                 2985 	.db 0x00
   009B                    2986 __str_3:
   009B 69 6E 76 61 6C 69  2987 	.ascii "invalid address , enter again "
        64 20 61 64 64 72
        65 73 73 20 2C 20
        65 6E 74 65 72 20
        61 67 61 69 6E 20
   00B9 00                 2988 	.db 0x00
   00BA                    2989 __str_4:
   00BA 0A                 2990 	.db 0x0A
   00BB 0D                 2991 	.db 0x0D
   00BC 65 6E 74 65 72 20  2992 	.ascii "enter address"
        61 64 64 72 65 73
        73
   00C9 00                 2993 	.db 0x00
   00CA                    2994 __str_5:
   00CA 0A                 2995 	.db 0x0A
   00CB 0D                 2996 	.db 0x0D
   00CC 65 6E 74 65 72 20  2997 	.ascii "enter data"
        64 61 74 61
   00D6 00                 2998 	.db 0x00
   00D7                    2999 __str_6:
   00D7 64 61 74 61 20 6F  3000 	.ascii "data out of range, enter again "
        75 74 20 6F 66 20
        72 61 6E 67 65 2C
        20 65 6E 74 65 72
        20 61 67 61 69 6E
        20
   00F6 00                 3001 	.db 0x00
   00F7                    3002 __str_7:
   00F7 0A                 3003 	.db 0x0A
   00F8 0D                 3004 	.db 0x0D
   00F9 65 6E 74 65 72 20  3005 	.ascii "enter strt address"
        73 74 72 74 20 61
        64 64 72 65 73 73
   010B 00                 3006 	.db 0x00
   010C                    3007 __str_8:
   010C 0A                 3008 	.db 0x0A
   010D 0D                 3009 	.db 0x0D
   010E 65 6E 74 65 72 20  3010 	.ascii "enter end address"
        65 6E 64 20 61 64
        64 72 65 73 73
   011F 00                 3011 	.db 0x00
   0120                    3012 __str_9:
   0120 69 6E 76 61 6C 69  3013 	.ascii "invalid!"
        64 21
   0128 00                 3014 	.db 0x00
   0129                    3015 __str_10:
   0129 0A                 3016 	.db 0x0A
   012A 0A                 3017 	.db 0x0A
   012B 0D                 3018 	.db 0x0D
   012C 50 4C 45 41 53 45  3019 	.ascii "PLEASE ENTER VALID OPTION!!"
        20 45 4E 54 45 52
        20 56 41 4C 49 44
        20 4F 50 54 49 4F
        4E 21 21
   0147 0A                 3020 	.db 0x0A
   0148 0A                 3021 	.db 0x0A
   0149 0A                 3022 	.db 0x0A
   014A 0A                 3023 	.db 0x0A
   014B 0A                 3024 	.db 0x0A
   014C 00                 3025 	.db 0x00
   014D                    3026 __str_11:
   014D 76 61 6C 75 65 20  3027 	.ascii "value is : %x "
        69 73 20 3A 20 25
        78 20
   015B 00                 3028 	.db 0x00
   015C                    3029 __str_12:
   015C 25 78 3A           3030 	.ascii "%x:"
   015F 00                 3031 	.db 0x00
   0160                    3032 __str_13:
   0160 0A                 3033 	.db 0x0A
   0161 0D                 3034 	.db 0x0D
   0162 20 25 78 3A        3035 	.ascii " %x:"
   0166 00                 3036 	.db 0x00
   0167                    3037 __str_14:
   0167 20 20 25 78 20 20  3038 	.ascii "  %x  "
   016D 00                 3039 	.db 0x00
   016E                    3040 __str_15:
   016E 6E 6F 74 20 76 61  3041 	.ascii "not valid enter again "
        6C 69 64 20 65 6E
        74 65 72 20 61 67
        61 69 6E 20
   0184 0A                 3042 	.db 0x0A
   0185 0D                 3043 	.db 0x0D
   0186 00                 3044 	.db 0x00
                           3045 	.area XINIT   (CODE)
