                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:22:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0099 C0 02               769 	push	ar2
   009B C0 03               770 	push	ar3
   009D C0 04               771 	push	ar4
   009F C0 05               772 	push	ar5
   00A1 12s05rE3            773 	lcall	_get_num
   00A4 AE 82               774 	mov	r6,dpl
   00A6 AF 83               775 	mov	r7,dph
   00A8 D0 05               776 	pop	ar5
   00AA D0 04               777 	pop	ar4
   00AC D0 03               778 	pop	ar3
   00AE D0 02               779 	pop	ar2
                            780 ;	main.c:75: lcdgotoxy(b,c); // taking values to print on  particular row and column in lcd
                            781 ;	genAssign
   00B0 90s00r09            782 	mov	dptr,#_lcdgotoxy_PARM_2
   00B3 EE                  783 	mov	a,r6
   00B4 F0                  784 	movx	@dptr,a
   00B5 A3                  785 	inc	dptr
   00B6 EF                  786 	mov	a,r7
   00B7 F0                  787 	movx	@dptr,a
                            788 ;	genCall
   00B8 8C 82               789 	mov	dpl,r4
   00BA 8D 83               790 	mov	dph,r5
   00BC C0 02               791 	push	ar2
   00BE C0 03               792 	push	ar3
   00C0 12s04r32            793 	lcall	_lcdgotoxy
   00C3 D0 03               794 	pop	ar3
   00C5 D0 02               795 	pop	ar2
   00C7                     796 00104$:
                            797 ;	main.c:78: if(a==3)
                            798 ;	genCmpEq
                            799 ;	gencjneshort
                            800 ;	Peephole 112.b	changed ljmp to sjmp
                            801 ;	Peephole 198.a	optimized misc jump sequence
   00C7 BA 03 3C            802 	cjne	r2,#0x03,00106$
   00CA BB 00 39            803 	cjne	r3,#0x00,00106$
                            804 ;	Peephole 200.b	removed redundant sjmp
                            805 ;	Peephole 300	removed redundant label 00141$
                            806 ;	Peephole 300	removed redundant label 00142$
                            807 ;	main.c:80: printf_tiny("enter string");
                            808 ;	genIpush
   00CD C0 02               809 	push	ar2
   00CF C0 03               810 	push	ar3
   00D1 74r03               811 	mov	a,#__str_4
   00D3 C0 E0               812 	push	acc
   00D5 74s01               813 	mov	a,#(__str_4 >> 8)
   00D7 C0 E0               814 	push	acc
                            815 ;	genCall
   00D9 12s00r00            816 	lcall	_printf_tiny
   00DC 15 81               817 	dec	sp
   00DE 15 81               818 	dec	sp
   00E0 D0 03               819 	pop	ar3
   00E2 D0 02               820 	pop	ar2
                            821 ;	main.c:81: d=get_str();
                            822 ;	genCall
   00E4 C0 02               823 	push	ar2
   00E6 C0 03               824 	push	ar3
   00E8 12s06rD0            825 	lcall	_get_str
   00EB AC 82               826 	mov	r4,dpl
   00ED AD 83               827 	mov	r5,dph
   00EF AE F0               828 	mov	r6,b
   00F1 D0 03               829 	pop	ar3
   00F3 D0 02               830 	pop	ar2
                            831 ;	main.c:82: lcdputstr(d);// printing a string on the lcd
                            832 ;	genCall
   00F5 8C 82               833 	mov	dpl,r4
   00F7 8D 83               834 	mov	dph,r5
   00F9 8E F0               835 	mov	b,r6
   00FB C0 02               836 	push	ar2
   00FD C0 03               837 	push	ar3
   00FF 12s04rC8            838 	lcall	_lcdputstr
   0102 D0 03               839 	pop	ar3
   0104 D0 02               840 	pop	ar2
   0106                     841 00106$:
                            842 ;	main.c:84: if(a==4)
                            843 ;	genCmpEq
                            844 ;	gencjneshort
                            845 ;	Peephole 112.b	changed ljmp to sjmp
                            846 ;	Peephole 198.a	optimized misc jump sequence
   0106 BA 04 0E            847 	cjne	r2,#0x04,00108$
   0109 BB 00 0B            848 	cjne	r3,#0x00,00108$
                            849 ;	Peephole 200.b	removed redundant sjmp
                            850 ;	Peephole 300	removed redundant label 00143$
                            851 ;	Peephole 300	removed redundant label 00144$
                            852 ;	main.c:86: stop_clock(); // stopping the timer
                            853 ;	genCall
   010C C0 02               854 	push	ar2
   010E C0 03               855 	push	ar3
   0110 12s07r7C            856 	lcall	_stop_clock
   0113 D0 03               857 	pop	ar3
   0115 D0 02               858 	pop	ar2
   0117                     859 00108$:
                            860 ;	main.c:88: if(a==5)
                            861 ;	genCmpEq
                            862 ;	gencjneshort
                            863 ;	Peephole 112.b	changed ljmp to sjmp
                            864 ;	Peephole 198.a	optimized misc jump sequence
   0117 BA 05 05            865 	cjne	r2,#0x05,00110$
   011A BB 00 02            866 	cjne	r3,#0x00,00110$
                            867 ;	Peephole 200.b	removed redundant sjmp
                            868 ;	Peephole 300	removed redundant label 00145$
                            869 ;	Peephole 300	removed redundant label 00146$
                            870 ;	main.c:90: TR2=1; // restart the timer
